,id,name,status,species,type,gender,origin,location,episodes_appeared_count,episodes_appeared
0,1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]"
1,2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]"
2,3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,"[6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51]"
3,4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,"[6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51]"
4,5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 26, 29, 30, 31, 32, 33, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]"
5,6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,[27]
6,7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,"[10, 11]"
7,8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,[28]
8,9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,[24]
9,10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,[25]
10,11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,[12]
11,12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,[3]
12,13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,[31]
13,14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,[10]
14,15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,[10]
15,16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,[15]
16,17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,[3]
17,18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,"[10, 28]"
18,19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,[10]
